"DOI.ISBN","rcross_title","rcross_author","rcross_found"
"10.1002/ece3.2163","Ecology and Evolution","Lin",TRUE
"10.1002/ece3.765","Ecology and Evolution","del Castillo",TRUE
"10.1002/jwmg.525","The Journal of Wildlife Management","Bell",TRUE
"10.1006/bijl.2000.0485","Biological Journal of the Linnean Society","TREMBLAY",TRUE
"10.1006/jare.2001.0926","Journal of Arid Environments","Contreras",TRUE
"10.1007/978-94-009-2049-1_27","Thirteenth International Seaweed Symposium","Ang",TRUE
"10.1007/978-94-011-0289-6_11","Asia-Pacific Symposium on Mangrove Ecosystems","Clarke",TRUE
"10.1007/978-94-011-1998-6_31","Fourteenth International Seaweed Symposium","Chapman",TRUE
"10.1007/978-94-017-1345-0_12","Ecology and Evolutionary Biology of Clonal Plants","Tolvanen",TRUE
"10.1007/BF00036515","Vegetatio","Scandrett",TRUE
"10.1007/BF00042253","Vegetatio","Ebert",TRUE
"10.1007/BF00379524","Oecologia","Silander",TRUE
"10.1007/BF00384546","Oecologia","van Baalen",TRUE
"10.1007/BF00709433","Acta Biotheoretica","Jarry",TRUE
"10.1007/BF02179782","Journal of Applied Phycology","Nyman",TRUE
"10.1007/BF02344742","Agroforestry Systems","Somarriba",TRUE
"10.1007/BF02348412","Ecological Research","Eriksson",TRUE
"10.1007/BF02523604","Ecological Research","Kubota",TRUE
"10.1007/BF02803075","Folia Geobotanica","Abs",TRUE
"10.1007/bf02806475","Folia Geobotanica","Münzbergová",TRUE
"10.1007/BF02856444","Journal of Forestry Research","Wenhui",TRUE
"10.1007/s00035-014-0142-y","Alpine Botany","Keller",TRUE
"10.1007/s00442-003-1295-3","Oecologia","Forsyth",TRUE
"10.1007/s00442-008-0980-7","Oecologia","Verhulst",TRUE
"10.1007/s00442-008-1022-1","Oecologia","Kesler",TRUE
"10.1007/s00442-009-1354-6",NA,NA,FALSE
"10.1007/s00442-009-1552-1","Oecologia","Toräng",TRUE
"10.1007/s00442-010-1637-x","Oecologia","Evju",TRUE
"10.1007/s00442-010-1809-8","Oecologia","Mayberry",TRUE
"10.1007/s00442-012-2301-4","Oecologia","Shriver",TRUE
"10.1007/s00442-012-2529-z","Oecologia","Yamada",TRUE
"10.1007/s00442-014-3112-6","Oecologia","Altwegg",TRUE
"10.1007/s10144-005-0230-3","Population Ecology","Esparza-Olguín",TRUE
"10.1007/s10144-006-0032-2","Population Ecology","Mandujano",TRUE
"10.1007/s10144-007-0067-z","Population Ecology","Berry",TRUE
"10.1007/s10144-008-0079-3","Population Ecology","Chien",TRUE
"10.1007/s10144-008-0096-2","Population Ecology","Kiviniemi",TRUE
"10.1007/s10144-009-0143-7","Population Ecology","Bremer",TRUE
"10.1007/s10144-009-0161-5","Population Ecology","Sánchez-Velásquez",TRUE
"10.1007/s10144-010-0249-y","Population Ecology","Csergő",TRUE
"10.1007/s10144-012-0307-8","Population Ecology","Martorell",TRUE
"10.1007/s10144-012-0318-5","Population Ecology","Martin",TRUE
"10.1007/s10144-012-0338-1","Population Ecology",NA,TRUE
"10.1007/s10144-012-0346-1","Population Ecology","Andrieu",TRUE
"10.1007/s10144-013-0364-7","Population Ecology","Osunkoya",TRUE
"10.1007/S10144-013-0414-1","Population Ecology","Ishihama",TRUE
"10.1007/s10144-014-0438-1","Population Ecology","Stephens",TRUE
"10.1007/s10144-015-0519-9","Population Ecology","Lemke",TRUE
"10.1007/s10144-017-0572-7","Population Ecology","Hernández-Pedrero",TRUE
"10.1007/s10265-002-0042-x","Journal of Plant Research","Kaneko",TRUE
"10.1007/s10457-011-9447-7","Agroforestry Systems","Somarriba",TRUE
"10.1007/s10530-004-0870-9","Biological Invasions","Lambrecht-McDowell",TRUE
"10.1007/s10530-004-5572-9","Biological Invasions","Hyatt",TRUE
"10.1007/s10530-005-5277-8","Biological Invasions","DeWalt",TRUE
"10.1007/s10530-006-9082-9","Biological Invasions","Hüls",TRUE
"10.1007/s10531-004-0827-4","Biodiversity and Conservation","Sinha",TRUE
"10.1007/s10531-010-9846-5","Biodiversity and Conservation","Quitete Portela",TRUE
"10.1007/s10592-010-0056-1","Conservation Genetics","Noël",TRUE
"10.1007/s11258-004-0017-1","Plant Ecology","Fréville",TRUE
"10.1007/s11258-004-0026-0","Plant Ecology","Endels",TRUE
"10.1007/s11258-005-9006-2","Plant Ecology","Wikberg",TRUE
"10.1007/s11258-006-9135-2","Plant Ecology","Pérez-Farrera",TRUE
"10.1007/s11258-007-9393-7","Plant Ecology","Abe",TRUE
"10.1007/s11258-008-9397-y","Plant Ecology","Jongejans",TRUE
"10.1007/s11258-010-9737-6","Plant Ecology","Martínez",TRUE
"10.1007/s11258-010-9749-2","Plant Ecology","Christensen",TRUE
"10.1007/s11258-010-9761-6","Plant Ecology","Law",TRUE
"10.1007/s11258-010-9762-5","Plant Ecology","Hill Bermingham",TRUE
"10.1007/s11258-011-9906-2","Plant Ecology","Evju",TRUE
"10.1007/s11258-012-0068-7","Plant Ecology","Wall",TRUE
"10.1007/s11258-012-0110-9","Plant Ecology","Pisanu",TRUE
"10.1007/s11258-014-0344-9","Plant Ecology","Scanga",TRUE
"10.1007/s11258-014-0382-3","Plant Ecology","Sosnová",TRUE
"10.1007/s11258-016-0655-0","Plant Ecology","de Campos Franci",TRUE
"10.1007/s12224-012-9123-3","Folia Geobotanica","Wallin",TRUE
"10.1007/s12231-010-9117-0","Economic Botany","Jiménez-Valdés",TRUE
"10.1007/s12231-014-9295-2","Economic Botany","Torres",TRUE
"10.1007/s12237-014-9807-4","Estuaries and Coasts","Strazisar",TRUE
"10.1007/sl 1258-008-9460-8",NA,NA,FALSE
"10.1007/sl0l44-005-0238-8",NA,NA,FALSE
"10.1016/0006-3207(88)90069-9","Biological Conservation","Pavlik",TRUE
"10.1016/0378-1127(93)90045-O","Forest Ecology and Management","Condit",TRUE
"10.1016/j.actao.2005.05.009","Acta Oecologica","Zotz",TRUE
"10.1016/j.actao.2007.11.005","Acta Oecologica","Ramula",TRUE
"10.1016/j.actao.2013.02.010","Acta Oecologica","López-Mata",TRUE
"10.1016/j.actao.2014.05.009","Acta Oecologica","Toledo-Aceves",TRUE
"10.1016/j.actao.2014.12.004","Acta Oecologica","Mandujano",TRUE
"10.1016/j.actao.2016.01.006","Acta Oecologica","Arroyo-Cosultchi",TRUE
"10.1016/j.actao.2016.01.007","Acta Oecologica","Toledo-Aceves",TRUE
"10.1016/j.baae.2006.05.003","Basic and Applied Ecology","Winkler",TRUE
"10.1016/j.baae.2014.08.006","Basic and Applied Ecology","Raghu",TRUE
"10.1016/j.baae.2015.02.009","Basic and Applied Ecology","Silva",TRUE
"10.1016/j.biocon.2004.03.019","Biological Conservation","Ticktin",TRUE
"10.1016/j.biocon.2005.02.001","Biological Conservation","Adams",TRUE
"10.1016/j.biocon.2005.07.022","Biological Conservation","Zotz",TRUE
"10.1016/j.biocon.2005.08.002","Biological Conservation","Menges",TRUE
"10.1016/j.biocon.2006.01.010","Biological Conservation","Van der Voort",TRUE
"10.1016/j.biocon.2006.04.028","Biological Conservation","Liddle",TRUE
"10.1016/j.biocon.2006.07.012","Biological Conservation","MASCHINSKI",TRUE
"10.1016/j.biocon.2006.09.018","Biological Conservation","Satterthwaite",TRUE
"10.1016/j.biocon.2006.10.038","Biological Conservation","Jiménez-Sierra",TRUE
"10.1016/j.biocon.2007.01.010","Biological Conservation","Marrero-Gómez",TRUE
"10.1016/j.biocon.2008.04.015","Biological Conservation","Zhang",TRUE
"10.1016/j.biocon.2008.12.022","Biological Conservation","Habrova",TRUE
"10.1016/j.biocon.2009.12.017","Biological Conservation","Sletvold",TRUE
"10.1016/j.biocon.2009.12.037","Biological Conservation","Auestad",TRUE
"10.1016/j.biocon.2010.08.007","Biological Conservation","Álvarez-Yépiz",TRUE
"10.1016/j.biocon.2011.12.012","Biological Conservation","Andrello",TRUE
"10.1016/j.biocon.2012.01.061","Biological Conservation","Scanga",TRUE
"10.1016/j.biocon.2012.03.018","Biological Conservation","Schmidt",TRUE
"10.1016/j.biocon.2013.03.011","Biological Conservation","He",TRUE
"10.1016/j.biocon.2015.04.006","Biological Conservation","Jolls",TRUE
"10.1016/j.cropro.2004.09.019","Crop Protection","Gonzalez-Andujar",TRUE
"10.1016/j.ecolmodel.2003.12.044","Ecological Modelling","Raventós",TRUE
"10.1016/j.ecolmodel.2005.05.009","Ecological Modelling","Le Corff",TRUE
"10.1016/j.ecolmodel.2005.07.020","Ecological Modelling","Logofet",TRUE
"10.1016/j.ecolmodel.2005.10.009","Ecological Modelling","Garnier",TRUE
"10.1016/j.ecolmodel.2006.09.005","Ecological Modelling","Sebert-Cuvillier",TRUE
"10.1016/j.ecolmodel.2010.06.010","Ecological Modelling","Picard",TRUE
"10.1016/j.ecolmodel.2012.07.022","Ecological Modelling","Klimas",TRUE
"10.1016/j.envexpbot.2011.03.013","Environmental and Experimental Botany","Jäkäläniemi",TRUE
"10.1016/j.envsoft.2015.10.026","Environmental Modelling & Software","Zull",TRUE
"10.1016/j.foreco.2005.02.052","Forest Ecology and Management","Rodríguez-Buriticá",TRUE
"10.1016/j.foreco.2005.02.056","Forest Ecology and Management","Lamar",TRUE
"10.1016/j.foreco.2005.03.066","Forest Ecology and Management","Emanuel",TRUE
"10.1016/j.foreco.2005.05.065","Forest Ecology and Management","Couralet",TRUE
"10.1016/j.foreco.2005.10.072","Forest Ecology and Management","Hernández-Apolinar",TRUE
"10.1016/j.foreco.2006.09.029","Forest Ecology and Management","Guedje",TRUE
"10.1016/j.foreco.2008.02.040","Forest Ecology and Management","Lin",TRUE
"10.1016/j.foreco.2008.02.041","Forest Ecology and Management","Picard",TRUE
"10.1016/j.foreco.2010.10.028","Forest Ecology and Management","Lázaro-Zermeño",TRUE
"10.1016/j.foreco.2011.05.011","Forest Ecology and Management","Maloney",TRUE
"10.1016/j.foreco.2013.04.013","Forest Ecology and Management","Venter",TRUE
"10.1016/j.foreco.2015.06.022","Forest Ecology and Management","Baldauf",TRUE
"10.1016/j.foreco.2016.03.028","Forest Ecology and Management","Aschero",TRUE
"10.1016/j.foreco.2016.09.022","Forest Ecology and Management","Jules",TRUE
"10.1016/j.jaridenv.2005.06.001","Journal of Arid Environments","Valverde",TRUE
"10.1016/j.jaridenv.2005.07.002","Journal of Arid Environments","Jiménez-Lobato",TRUE
"10.1016/j.jaridenv.2011.01.015","Journal of Arid Environments","Portilla-Alonso",TRUE
"10.1016/j.jaridenv.2011.09.005","Journal of Arid Environments","Morales-Romero",TRUE
"10.1016/j.jaridenv.2012.08.006","Journal of Arid Environments","Zepeda-Martínez",TRUE
"10.1016/j.jnc.2011.05.005","Journal for Nature Conservation","Lozano",TRUE
"10.1016/j.ppees.2005.11.001","Perspectives in Plant Ecology, Evolution and Systematics","NEHRBASS",TRUE
"10.1016/j.tpb.2006.05.003","Theoretical Population Biology","Hastings",TRUE
"10.1016/S0006-3207(00)00089-6","Biological Conservation","Soehartono",TRUE
"10.1016/S0006-3207(01)00113-6","Biological Conservation","Garcı́a",TRUE
"10.1016/S0006-3207(02)00303-8","Biological Conservation","Raimondo",TRUE
"10.1016/S0006-3207(02)00417-2","Biological Conservation","Osunkoya",TRUE
"10.1016/S0378-1127(02)00566-2","Forest Ecology and Management","Hoffmann",TRUE
"10.1016/S0378-1127(96)03890-X","Forest Ecology and Management","Boucher",TRUE
"10.1016/S1872-2032(08)60021-9","Acta Ecologica Sinica","Zhongjian",TRUE
"10.1017/S0266467400001620","Journal of Tropical Ecology","Barot",TRUE
"10.1017/S0266467402002018","Journal of Tropical Ecology","ZUIDEMA",TRUE
"10.1017/S0266467403001287","Journal of Tropical Ecology","Mondragón",TRUE
"10.1017/S0266467404001609","Journal of Tropical Ecology","Nabe-Nielsen",TRUE
"10.1017/S0266467406003877","Journal of Tropical Ecology","Pulido",TRUE
"10.1017/S0266467408005312","Journal of Tropical Ecology","Kouassi",TRUE
"10.1017/S0266467408005713","Journal of Tropical Ecology","Cruz-Rodríguez",TRUE
"10.1017/S0266467409990459","Journal of Tropical Ecology","Wester",TRUE
"10.1017/S0266467409990599","Journal of Tropical Ecology","Sampaio",TRUE
"10.1017/S0376892914000204","Environmental Conservation","WONG",TRUE
"10.1023/A:1008623521755","Genetic Resources and Crop Evolution","Degreef",TRUE
"10.1023/A:1015520116260","Plant Ecology","Svenning",TRUE
"10.1023/A:1015593311183","Plant Ecology","Dinnétz",TRUE
"10.1023/A:1020310609348","Plant Ecology","Xavier Picó",TRUE
"10.1023/A:1024486606698","Plant Ecology","Rooney",TRUE
"10.1023/B:BIOC.0000029326.44647.7f","Biodiversity and Conservation","Souza",TRUE
"10.1023/B:VEGE.0000021662.78634.de","Plant Ecology (formerly Vegetatio)","Valverde",TRUE
"10.1023/B:VEGE.0000046052.35390.59","Plant Ecology formerly `Vegetatio'","Godínez-Alvarez",TRUE
"10.1023/B:VEGE.0000048094.21994.74","Plant Ecology formerly `Vegetatio'","Vega",TRUE
"10.1034/j.1600-0587.2002.250211.x","Ecography","Berg",TRUE
"10.1034/j.1600-0706.2000.880301.x","Oikos","Okland",TRUE
"10.1034/j.1600-0706.2003.11493.x","Oikos","Gustafsson",TRUE
"10.1038/sj.hdy.6800653","Heredity","Campbell",TRUE
"10.1046/j.1365-2664.1998.00280.x","Journal of Applied Ecology","Bernal",TRUE
"10.1046/j.1365-2664.2001.00586.x","Journal of Applied Ecology","Hunt",TRUE
"10.1046/j.1365-2664.2003.00842.x","Journal of Applied Ecology","Freckleton",TRUE
"10.1046/j.1365-2699.2000.00187.x","Global Ecology and Biogeography","Silva",TRUE
"10.1046/j.1365-2745.1998.00234.x","Journal of Ecology","Menges",TRUE
"10.1046/j.1365-2745.1998.00242.x","Journal of Ecology","Damman",TRUE
"10.1046/j.1365-2745.1999.00388.x","Journal of Ecology","Nantel",TRUE
"10.1046/j.1365-2745.1999.00420.x","Journal of Ecology","Golubov",TRUE
"10.1046/j.1365-2745.2000.00504.x","Journal of Ecology","Guardia",TRUE
"10.1046/j.1365-2745.2001.00566.x","Journal of Ecology","Lennartsson",TRUE
"10.1046/j.1365-2745.2001.00567.x","Journal of Ecology","Engel",TRUE
"10.1046/j.1365-2745.2002.00702.x","Journal of Ecology","Sanchez-Velasquez",TRUE
"10.1046/j.1365-3180.1998.00068.x","Weed Research","PINO",TRUE
"10.1046/j.1365-3180.2001.00244.x","Weed Research","Vidotto",TRUE
"10.1046/j.1440-1703.1998.00245.x","Ecological Research","Shimizu",TRUE
"10.1046/j.1442-1984.1999.00007.x","Plant Species Biology","Kaneko",TRUE
"10.1046/j.1442-1984.2001.00062.x","Plant Species Biology","OHARA",TRUE
"10.1046/j.1442-9993.2003.01246.x","Austral Ecology","Warton",TRUE
"10.1046/j.1469-8137.1999.00540.x","New Phytologist","EMERY",TRUE
"10.1046/j.1523-1739.1996.10010040.x","Conservation Biology","Ratsirarson",TRUE
"10.1046/j.1523-1739.1996.10020608.x","Conservation Biology","Nantel",TRUE
"10.1046/j.1523-1739.1997.96159.x","Conservation Biology","Maschinski",TRUE
"10.1046/j.1523-1739.2000.98393.x","Conservation Biology","Schwartz",TRUE
"10.1046/j.1523-1739.2002.00509.x","Conservation Biology","Lindborg",TRUE
"10.1046/j.1523-1739.2003.01431.x","Conservation Biology","Quintana-Ascencio",TRUE
"10.1051/forest:2007037","Annals of Forest Science","López",TRUE
"10.1071/BT06032","Australian Journal of Botany","Yates",TRUE
"10.1078/0367-2530-00151","Flora - Morphology, Distribution, Functional Ecology of Plants","Eckstein",TRUE
"10.1078/1439-1791-00192","Basic and Applied Ecology","Volis",TRUE
"10.1080/0028825X.1992.10412883","New Zealand Journal of Botany","Enright",TRUE
"10.1080/17550874.2012.662534","Plant Ecology & Diversity","García-Camacho",TRUE
"10.1086/282913","The American Naturalist","Namkoong",TRUE
"10.1086/284796","The American Naturalist","Solbrig",TRUE
"10.1086/284803","The American Naturalist","Platt",TRUE
"10.1086/285599","The American Naturalist","Alvarez-Buylla",TRUE
"10.1086/297381","International Journal of Plant Sciences","Negrón-Ortiz",TRUE
"10.1086/297607","International Journal of Plant Sciences","Floyd",TRUE
"10.1086/339719","International Journal of Plant Sciences","Rae",TRUE
"10.1086/507877","The American Naturalist","Kauffman",TRUE
"10.1086/510599","The American Naturalist","Evans",TRUE
"10.1086/510758","The American Naturalist","Campbell",TRUE
"10.1086/512040","International Journal of Plant Sciences","Ramula",TRUE
"10.1086/518178","The American Naturalist","Steets",TRUE
"10.1086/519008","International Journal of Plant Sciences","Mandujano",TRUE
"10.1086/605981","The American Naturalist","Zuidema",TRUE
"10.1086/661782","The American Naturalist","Eckhart",TRUE
"10.1093/aob/mcm204","Annals of Botany","Münzbergová",TRUE
"10.1093/aob/mcp047","Annals of Botany","Marcante",TRUE
"10.1093/aob/mcp188","Annals of Botany","Winkler",TRUE
"10.1093/aob/mcu082","Annals of Botany","Gross",TRUE
"10.1093/aobpla/plt041","AoB PLANTS","Gornish",TRUE
"10.1111/1365-2664.12057","Journal of Applied Ecology","Matlaga",TRUE
"10.1111/1365-2664.12217","Journal of Applied Ecology","Winter",TRUE
"10.1111/1365-2745.12140","Journal of Ecology","Gaoue",TRUE
"10.1111/1365-2745.12281","Journal of Ecology","Shefferson",TRUE
