"DOI.ISBN","rcross_title","rcross_author","rcross_found"
"10.1111/1365-2745.12430","Journal of Ecology","Sletvold",TRUE
"10.1111/aec.12045","Austral Ecology","Enright",TRUE
"10.1111/aje.12309","African Journal of Ecology","Stas",TRUE
"10.1111/gcb.12167","Global Change Biology","Sletvold",TRUE
"10.1111/gcb.12824","Global Change Biology","Stevens",TRUE
"10.1111/j.0014-3820.2000.tb01244.x","Evolution","Yonezawa",TRUE
"10.1111/j.0022-0477.2004.00907.x","Journal of Ecology","DAVELOS",TRUE
"10.1111/j.0030-1299.2007.15705.x","Oikos","Brody",TRUE
"10.1111/j.0272-4332.2004.00481.x","Risk Analysis","Neubert",TRUE
"10.1111/j.1095-8339.1998.tb02514.x","Botanical Journal of the Linnean Society","WELLS",TRUE
"10.1111/j.1095-8339.2007.00628.x","Botanical Journal of the Linnean Society","PINO",TRUE
"10.1111/j.1365-2486.2010.02292.x","Global Change Biology","GODFREE",TRUE
"10.1111/j.1365-2664.2004.00990.x","Journal of Applied Ecology","EMERY",TRUE
"10.1111/j.1365-2664.2005.01015.x","Journal of Applied Ecology","EHRLÉN",TRUE
"10.1111/j.1365-2664.2005.01100.x","Journal of Applied Ecology","BUCKLEY",TRUE
"10.1111/j.1365-2664.2006.01145.x","Journal of Applied Ecology","HANSEN",TRUE
"10.1111/j.1365-2664.2006.01148.x","Journal of Applied Ecology","PFEIFER",TRUE
"10.1111/j.1365-2664.2006.01228.x","Journal of Applied Ecology","JONGEJANS",TRUE
"10.1111/j.1365-2664.2007.01375.x","Journal of Applied Ecology","Ghimire",TRUE
"10.1111/j.1365-2664.2008.01550.x","Journal of Applied Ecology","Brown",TRUE
"10.1111/j.1365-2664.2008.01564.x","Journal of Applied Ecology","Verwer",TRUE
"10.1111/j.1365-2664.2009.01635.x","Journal of Applied Ecology","Crone",TRUE
"10.1111/j.1365-2664.2011.02078.x","Journal of Applied Ecology","Groenendijk",TRUE
"10.1111/j.1365-2664.2012.02156.x","Journal of Applied Ecology","Ticktin",TRUE
"10.1111/j.1365-2745.2004.00844.x","Journal of Ecology","Stokes",TRUE
"10.1111/j.1365-2745.2005.00958.x","Journal of Ecology","POORTER",TRUE
"10.1111/j.1365-2745.2005.01003.x","Journal of Ecology","JONGEJANS",TRUE
"10.1111/j.1365-2745.2005.01007.x","Journal of Ecology","VAN MANTGEM",TRUE
"10.1111/j.1365-2745.2005.01010.x","Journal of Ecology","NICOLÈ",TRUE
"10.1111/j.1365-2745.2006.01115.x","Journal of Ecology","ELDERD",TRUE
"10.1111/j.1365-2745.2006.01134.x","Journal of Ecology","WEPPLER",TRUE
"10.1111/j.1365-2745.2006.01147.x","Journal of Ecology","COLLING",TRUE
"10.1111/j.1365-2745.2006.01195.x","Journal of Ecology","SHEFFERSON",TRUE
"10.1111/j.1365-2745.2006.01209.x","Journal of Ecology","YAMADA",TRUE
"10.1111/j.1365-2745.2007.01279.x","Journal of Ecology","ENDELS",TRUE
"10.1111/j.1365-2745.2007.01287.x","Journal of Ecology","SLETVOLD",TRUE
"10.1111/j.1365-2745.2007.01291.x","Journal of Ecology","LESICA",TRUE
"10.1111/j.1365-2745.2007.01298.x","Journal of Ecology","LÓPEZ-HOFFMAN",TRUE
"10.1111/j.1365-2745.2007.01350.x","Journal of Ecology","Lucas",TRUE
"10.1111/j.1365-2745.2008.01375.x","Journal of Ecology","Levine",TRUE
"10.1111/j.1365-2745.2008.01416.x","Journal of Ecology","Schleuning",TRUE
"10.1111/j.1365-2745.2009.01585.x","Journal of Ecology","Dalgleish",TRUE
"10.1111/j.1365-2745.2009.01612.x","Journal of Ecology","Jongejans",TRUE
"10.1111/j.1365-2745.2011.01825.x","Journal of Ecology","Visser",TRUE
"10.1111/j.1365-2745.2011.01910.x","Journal of Ecology","Bullock",TRUE
"10.1111/j.1365-3180.1977.tb00498.x","Weed Research","FORBES",TRUE
"10.1111/j.1365-3180.1986.tb00697.x","Weed Research","FORCELLA",TRUE
"10.1111/j.1365-3180.2009.00703.x","Weed Research","BORGER",TRUE
"10.1111/j.1365-3180.2010.00787.x","Weed Research","VAN DEN BERG",TRUE
"10.1111/j.1440-6055.2006.00556.x","Australian Journal of Entomology","Raghu",TRUE
"10.1111/j.1442-1984.1987.tb00030.x","Plant Species Biology","Kinoshita",TRUE
"10.1111/j.1442-1984.1993.tb00062.x","Plant Species Biology","WHIGHAM",TRUE
"10.1111/j.1442-1984.1998.tb00253.x","Plant Species Biology","TAKADA",TRUE
"10.1111/j.1442-1984.2006.00145.x","Plant Species Biology","OHARA",TRUE
"10.1111/j.1442-1984.2007.00190.x","Plant Species Biology","SHIMATANI",TRUE
"10.1111/j.1442-1984.2009.00230.x","Plant Species Biology","MONDRAGÓN",TRUE
"10.1111/j.1442-9993.1979.tb01195.x","Austral Ecology","ENRIGHT",TRUE
"10.1111/j.1442-9993.1982.tb01304.x","Austral Ecology","ENRIGHT",TRUE
"10.1111/j.1442-9993.1985.tb00874.x","Austral Ecology","BURNS",TRUE
"10.1111/j.1442-9993.1988.tb00999.x","Austral Ecology","BRADSTOCK",TRUE
"10.1111/j.1442-9993.1994.tb01537.x","Austral Ecology","GRICE",TRUE
"10.1111/j.1442-9993.2006.01650.x","Austral Ecology","SOUZA",TRUE
"10.1111/j.1442-9993.2008.01921.x","Austral Ecology","CROWLEY",TRUE
"10.1111/j.1467-9876.2008.00657.x","Journal of the Royal Statistical Society: Series C (Applied Statistics)","Chagneau",TRUE
"10.1111/j.1469-8137.1984.tb03596.x","New Phytologist","BOORMAN",TRUE
"10.1111/j.1469-8137.1984.tb04155.x","New Phytologist","VERKAAR",TRUE
"10.1111/j.1469-8137.2007.02170.x","New Phytologist","Williams",TRUE
"10.1111/j.1523-1739.1990.tb00267.x","Conservation Biology","MENGES",TRUE
"10.1111/j.1523-1739.1998.97285.x","Conservation Biology","Gross",TRUE
"10.1111/j.1523-1739.2004.00567.x","Conservation Biology","KWIT",TRUE
"10.1111/j.1523-1739.2005.00216.x","Conservation Biology","BRYS",TRUE
"10.1111/j.1523-1739.2005.004108.x","Conservation Biology","THOMSON",TRUE
"10.1111/j.1523-1739.2006.00272.x","Conservation Biology","MASCHINSKI",TRUE
"10.1111/j.1523-1739.2006.00368.x","Conservation Biology","LEHTILA",TRUE
"10.1111/j.1523-1739.2008.01054.x","Conservation Biology","SCHLEUNING",TRUE
"10.1111/j.1523-1739.2008.01073.x","Conservation Biology","PATHIKONDA",TRUE
"10.1111/j.1523-1739.2009.01345.x","Conservation Biology","GAOUE",TRUE
"10.1111/j.1523-1739.2010.01466.x","Conservation Biology","GARCÍA",TRUE
"10.1111/j.1523-1739.2011.01691.x","Conservation Biology","MONDRAGÓN CHAPARRO",TRUE
"10.1111/j.1529-8817.2010.00924.x","Journal of Phycology","da Silva Vieira",TRUE
"10.1111/j.1600-0587.1985.tb01174.x","Ecography","Zhang",TRUE
"10.1111/j.1600-0587.2013.00216.x","Ecography","Valdés",TRUE
"10.1111/j.1600-0706.2011.19774.x","Oikos","Jacquemyn",TRUE
"10.1111/j.1600-0706.2011.19946.x","Oikos","Rodríguez-Pérez",TRUE
"10.1111/j.1654-109X.2004.tb00613.x","Applied Vegetation Science","Rautiainen",TRUE
"10.1111/j.1654-109X.2011.01138.x","Applied Vegetation Science","Cipriotti",TRUE
"10.1111/j.1654-1103.2004.tb02286.x","Journal of Vegetation Science","Hara",TRUE
"10.1111/j.1654-1103.2007.tb02519.x","Journal of Vegetation Science","Dostál",TRUE
"10.1111/j.1744-7429.2006.00220.x","Biotropica","Pascarella",TRUE
"10.1111/j.1744-7429.2008.00412.x","Biotropica","Holm",TRUE
"10.1111/j.1744-7429.2009.00615.x","Biotropica","Rigg",TRUE
"10.1111/j.2041-210X.2011.00104.x","Methods in Ecology and Evolution","Travis",TRUE
"10.1111/nph.12730","New Phytologist","Prendeville",TRUE
"10.1111/plb.12007","Plant Biology","Münzbergová",TRUE
"10.1126/science.172.3981.345","Science","Bosch",TRUE
"10.1139/b02-013","Canadian Journal of Botany","Salinas",TRUE
"10.1139/b02-070","Canadian Journal of Botany","Baltzer",TRUE
"10.1139/B03-099","Canadian Journal of Botany","Fröborg",TRUE
"10.1139/b75-331","Canadian Journal of Botany","Thomas",TRUE
"10.1139/cjb-2016-0052","Botany","Cameron",TRUE
"10.1300/J091v23n01_05","Journal of Sustainable Forestry","Valverde",TRUE
"10.1371/journal.pone.0056953","PLoS ONE","Münzbergová",TRUE
"10.1371/journal.pone.0075563","PLoS ONE","Černá",TRUE
"10.1371/journal.pone.0092177","PLoS ONE","Araújo",TRUE
"10.1371/journal.pone.0102859","PLoS ONE","Tremblay",TRUE
"10.1371/journal.pone.0139919","PLOS ONE","Gibert",TRUE
"10.15517/rbt.v58i1.5222","Revista de Biología Tropical","A. Arango",TRUE
"10.1590/S1516-89132013000100009 ","Brazilian Archives of Biology and Technology","Bianchini",TRUE
"10.1614/IPSM-08-135.1","Invasive Plant Science and Management","Lesica",TRUE
"10.1614/P2202-067","Weed Science","Magda",TRUE
"10.1646/1601","BIOTROPICA","Méndez",TRUE
"10.1658/1100-9233(2007)18[379:VIJSAR]2.0.CO;2","Journal of Vegetation Science","Aiba",TRUE
"10.1658/1100-9233(2007)18[91:PDOAIP]2.0.CO;2","Journal of Vegetation Science","Dostál",TRUE
"10.1674/0003-0031(2002)147[0256:EOPDOT]2.0.CO;2","The American Midland Naturalist","MEEKINS",TRUE
"10.1890/0012-9623-93.2.173","Bulletin of the Ecological Society of America","Caplat",TRUE
"10.1890/0012-9658(1999)080[2635:TRODDI]2.0.CO;2","Ecology","Silva Matos",TRUE
"10.1890/0012-9658(2000)081[0694:SSSAAN]2.0.CO;2","Ecology","Easterling",TRUE
"10.1890/0012-9658(2001)082[1720:ESOALV]2.0.CO;2","Ecology","Garnier",TRUE
"10.1890/0012-9658(2002)083[1991:AEFAFS]2.0.CO;2","Ecology","Picó",TRUE
"10.1890/0012-9658(2002)083[2617:TROSDI]2.0.CO;2","Ecology","Godínez-Alvarez",TRUE
"10.1890/0012-9658(2003)084[0932:APPIFH]2.0.CO;2","Ecology","Bruna",TRUE
"10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","Ecology","Kaye",TRUE
"10.1890/0012-9658(2006)87[2014:DOCAMP]2.0.CO;2","Ecology","Angert",TRUE
"10.1890/0012-9658(2006)87[3200:TIOIGO]2.0.CO;2","Ecology","Williams",TRUE
"10.1890/02-5219","Ecological Applications","Griffith",TRUE
"10.1890/02-5365","Ecological Applications","Endress",TRUE
"10.1890/02-5385","Ecological Applications","Davis",TRUE
"10.1890/03-0119","Ecology","Fréville",TRUE
"10.1890/03-0256","Ecology","Crone",TRUE
"10.1890/03-4029","Ecological Monographs","Menges",TRUE
"10.1890/03-5212","Ecological Applications","Louda",TRUE
"10.1890/03-5382","Ecological Applications","Liu",TRUE
"10.1890/04-0434","Ecological Applications","Smith",TRUE
"10.1890/04-0479","Ecological Applications","Gotelli",TRUE
"10.1890/04-1483","Ecology","Koop",TRUE
"10.1890/04-1762","Ecological Applications","Jacquemyn",TRUE
"10.1890/04-1952","Ecology","Pfister",TRUE
"10.1890/05-0195","Ecology","Shea",TRUE
"10.1890/05-1197","Ecology","Fowler",TRUE
"10.1890/06-1282","Ecological Applications","Schutzenhofer",TRUE
"10.1890/06-2009.1","Ecology","Abe",TRUE
"10.1890/07-0568.1","Ecological Applications","Burns",TRUE
"10.1890/07-1128.1","Ecological Applications","Bullock",TRUE
"10.1890/07-1908.1","Ecology","Jacquemyn",TRUE
"10.1890/08-0111.1","Ecology","Brodie",TRUE
"10.1890/08-1446.1","Ecology","Griffith",TRUE
"10.1890/08-2321.1","Ecology","Jacquemyn",TRUE
"10.1890/09-0418.1","Ecology","Dangremond",TRUE
"10.1890/09-0480.1","Ecology","Loayza",TRUE
"10.1890/09-0750","Ecological Applications","Prevey",TRUE
"10.1890/09-0750.1","Ecological Applications","Prevéy",TRUE
"10.1890/10-1957.1","Ecology","Jäkäläniemi",TRUE
"10.1890/10-2268.1","Ecological Monographs","Norghauer",TRUE
"10.1890/1051-0761(1997)007[0519:ACODCI]2.0.CO;2","Ecological Applications","Byers",TRUE
"10.1890/1051-0761(1998)008[0824:EBAIWM]2.0.CO;2","Ecological Applications","Shea",TRUE
"10.1890/1051-0761(2001)011[1366:TEOFOT]2.0.CO;2","Ecological Applications","Kaye",TRUE
"10.1890/1051-0761(2002)012[1672:ASBPVI]2.0.CO;2","Ecological Applications","Satterthwaite",TRUE
"10.1890/1051-0761(2006)016[2399:DMISOB]2.0.CO;2","Ecological Applications","Davis",TRUE
"10.1890/1051-0761(2007)017[0118:TSBPAR]2.0.CO;2","Ecological Applications","Zuidema",TRUE
"10.1890/11-0948.1","Ecology","Bricker",TRUE
"10.1890/11-1052.1","Ecology","Ellis",TRUE
"10.1890/11-1271.1","Ecology","Geib",TRUE
"10.1890/11-1291.1","Ecological Applications","Evans",TRUE
"10.1890/12-1310.1","Ecology","Burns",TRUE
"10.1890/13-1984.1","Ecology","Haridas",TRUE
"10.1890/ES13-00094.1","Ecosphere","Maines",TRUE
"10.1894/F02-JB-17.1","The Southwestern Naturalist","Keeler",TRUE
"10.2111/1551-5028(2005)58[466:DOGTGP]2.0.CO;2","Rangeland Ecology & Management","Oliva",TRUE
"10.2216/i0031-8884-25-1-11.1","Phycologia","De Wreede",TRUE
"10.2307/176863","Ecology","Batista",TRUE
"10.2307/176952","Ecology","Pascarella",TRUE
"10.2307/177080","Ecology","Hoffmann",TRUE
"10.2307/1933696","Ecology","Steenbergh",TRUE
"10.2307/1935088","Ecology","Sohn",TRUE
"10.2307/1936930","Ecology","Werner",TRUE
"10.2307/1937693","Ecology","Goldberg",TRUE
"10.2307/1939207","Ecology","Huenneke",TRUE
"10.2307/1939418","Ecology","Lehtilä",TRUE
"10.2307/1940111","Ecology","Meagher",TRUE
"10.2307/1940182","Ecology","Kalisz",TRUE
"10.2307/1940400","Ecology","Taylor",TRUE
"10.2307/1940473","Ecology","Calvo",TRUE
"10.2307/1941457","Ecology","Doak",TRUE
"10.2307/1941656","Ecology","Moloney",TRUE
"10.2307/1942038","Ecological Applications","Olmsted",TRUE
"10.2307/2258643","The Journal of Ecology","Sarukhan",TRUE
"10.2307/2259425","The Journal of Ecology","Barkham",TRUE
"10.2307/2259533","The Journal of Ecology","Waite",TRUE
"10.2307/2259545","The Journal of Ecology","Pinero",TRUE
"10.2307/2259600","The Journal of Ecology","McGraw",TRUE
"10.2307/2259775","The Journal of Ecology","Klemow",TRUE
"10.2307/2259776","The Journal of Ecology","Pitelka",TRUE
"10.2307/2260308","The Journal of Ecology","Fiedler",TRUE
"10.2307/2260610","The Journal of Ecology","Eriksson",TRUE
"10.2307/2260717","The Journal of Ecology","Silva",TRUE
"10.2307/2260724","The Journal of Ecology","Charron",TRUE
"10.2307/2261228","The Journal of Ecology","Nault",TRUE
"10.2307/2261246","The Journal of Ecology","Morris",TRUE
"10.2307/2261269","The Journal of Ecology","Cipollini",TRUE
"10.2307/2261351","The Journal of Ecology","Oostermeijer",TRUE
"10.2307/2261390","The Journal of Ecology","Bullock",TRUE
"10.2307/2261628","The Journal of Ecology","Bastrenta",TRUE
"10.2307/2261637","The Journal of Ecology","Okland",TRUE
"10.2307/2261662","The Journal of Ecology","Svensson",TRUE
"10.2307/2261672","The Journal of Ecology","Bengtsson",TRUE
"10.2307/2269341","Ecological Applications","Steege",TRUE
"10.2307/2387694","Biotropica","Bullock",TRUE
"10.2307/2388974","Biotropica","Pinard",TRUE
"10.2307/2401258","The Journal of Applied Ecology","Usher",TRUE
"10.2307/2403051","The Journal of Applied Ecology","Lefebvre",TRUE
"10.2307/2404276","The Journal of Applied Ecology","O'Connor",TRUE
"10.2307/2404462","The Journal of Applied Ecology","Hegazy",TRUE
"10.2307/2426148","American Midland Naturalist","Keeler",TRUE
"10.2307/2426659","American Midland Naturalist","Allphin",TRUE
"10.2307/2444780","American Journal of Botany","McGraw",TRUE
"10.2307/2445615","American Journal of Botany","Lesica",TRUE
"10.2307/2446079","American Journal of Botany","Kephart",TRUE
"10.2307/2679864","Ecology","Mandujano",TRUE
"10.2307/2846032","Journal of Biogeography","Price",TRUE
"10.2307/2937136","Ecological Monographs","Horvitz",TRUE
"10.2307/2937350","Ecological Monographs","Bierzychudek",TRUE
"10.2307/2960501","The Journal of Ecology","Vavrek",TRUE
"10.2307/2960604","The Journal of Ecology","Watson",TRUE
"10.2307/3100033","Ecological Monographs","Miriti",TRUE
"10.2307/3235999","Journal of Vegetation Science","Eriksson",TRUE
"10.2307/3236803","Journal of Vegetation Science","Eriksson",TRUE
"10.2307/3236906","Journal of Vegetation Science","Tolvanen",TRUE
"10.2307/3237044","Journal of Vegetation Science","Abe",TRUE
"10.2307/3237309","Journal of Vegetation Science","Hiura",TRUE
"10.2307/3544870","Oikos","Carlsson",TRUE
"10.2307/3558336","American Journal of Botany","Brewer",TRUE
"10.2478/s11756-009-0002-1","Biologia","Eckstein",TRUE
"10.3159/1095-5674(2007)134[369:PEOPHO]2.0.CO;2","The Journal of the Torrey Botanical Society",NA,TRUE
"10.3170/2007-8-18342","Journal of Vegetation Science","Tanaka",TRUE
"10.3354/meps063281","Marine Ecology Progress Series","Åberg",TRUE
"10.3354/meps093253","Marine Ecology Progress Series","Ang",TRUE
"10.3719/weed.50.60","Journal of Weed Science and Technology",NA,TRUE
"10.3732/ajb.0900351","American Journal of Botany","Bucharova",TRUE
"10.3732/ajb.1400035","American Journal of Botany","Shryock",TRUE
"10.3732/ajb.1400089","American Journal of Botany","Otarola",TRUE
"10.3732/ajb.2007277","American Journal of Botany","Dalgleish",TRUE
"10.3732/ajb.90.8.1207","American Journal of Botany","Knight",TRUE
"10.3732/ajb.91.7.1147","American Journal of Botany","Forbis",TRUE
"10.3732/ajb.92.12.1987","American Journal of Botany","Munzbergova",TRUE
"10.3732/ajb.92.4.674","American Journal of Botany","Sampaio",TRUE
"10.4067/S0717-66432012000100011","Gayana. Botánica","Peña-Gómez",TRUE
