"SpeciesAuthor","SpeciesAccepted","CommonName","Genus","Family","Order","Class","Phylum","Kingdom","OrganismType","DicotMonoc","AngioGymno","Authors","Journal","YearPublication","DOI.ISBN","AdditionalSource","StudyDuration","StudyStart","StudyEnd","AnnualPeriodicity","NumberPopulations","MatrixCriteriaSize","MatrixCriteriaOntogeny","MatrixCriteriaAge","MatrixPopulation","Lat","Lon","Altitude","Country","Continent","Ecoregion","StudiedSex","MatrixComposite","MatrixTreatment","MatrixCaptivity","MatrixStartYear","MatrixStartSeason","MatrixStartMonth","MatrixEndYear","MatrixEndSeason","MatrixEndMonth","MatrixSplit","MatrixFec","Observation","MatrixDimension","SurvivalIssue"
"Gasterosteus_sp.","Gasterosteus sp.","Enos lake stickleback","Gasterosteus","Gasterosteidae","Gasterosteiformes","Actinopterygii","Chordata","Animalia","Actinopterygii",NA,NA,"Velez-Espino; Koops","Ecol Model","2012","10.1016/j.ecolmodel.2012.09.022",NA,NA,NA,NA,NA,NA,"No","Yes","No","Enos Lake; Misty Lake",NA,NA,NA,"CAN","N America",NA,"A","Mean","Unmanipulated","W",NA,NA,"FRANK",NA,NA,"FRANK","Divided","Yes","FRANK; Mature at age 0",3,0.094
"Notropis_photogenis_2","Notropis photogenis","Silver shiner","Notropis","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","Animalia","Actinopterygii",NA,NA,"Young; Koops","Fish & Oceans Can","2012a",NA,NA,1,2011,2011,"1",4,"No","No","Yes","Grand River; Thames River; Bronte Creek; Sixteen Mile Creek",NA,NA,NA,"CAN","N America",NA,"F","Mean","Unmanipulated","W",2011,NA,"5",2011,NA,"7","Divided","Yes","Life history estimates for Silver Shiner were based on sampling data from Canadian populations collected between May 31 and July 13 2011; fecundity estimates were extrapolated on the literature for the closely related Emerald Shiner; FRANK matrix",11,0.66
"Acropora_hyacinthus","Acropora hyacinthus","Brush coral","Acropora","Acroporidae","Scleractinia","Anthozoa","Cnidaria","Animalia","Anthozoa",NA,NA,"Tanner","J Exp Mar Biol & Ecol","1997","10.1016/S0022-0981(97)00024-5",NA,2,1992,1993,"1",3,"Extent","No","No","Heron Island",-23.4333333333333,151.916666666667,0,"AUS","Oceania","TRC","H","Pooled","Unmanipulated","W",1992,NA,NA,1993,NA,NA,"Divided","No","No competition",4,0
"Acropora_hyacinthus","Acropora hyacinthus","Brush coral","Acropora","Acroporidae","Scleractinia","Anthozoa","Cnidaria","Animalia","Anthozoa",NA,NA,"Tanner","J Exp Mar Biol & Ecol","1997","10.1016/S0022-0981(97)00024-5",NA,2,1992,1993,"1",3,"Extent","No","No","Heron Island",-23.4333333333333,151.916666666667,0,"AUS","Oceania","TRC","H","Pooled","Unmanipulated","W",1992,NA,NA,1993,NA,NA,"Divided","No","Competition vs. A. formosa",4,0
"Acropora_hyacinthus","Acropora hyacinthus","Brush coral","Acropora","Acroporidae","Scleractinia","Anthozoa","Cnidaria","Animalia","Anthozoa",NA,NA,"Tanner","J Exp Mar Biol & Ecol","1997","10.1016/S0022-0981(97)00024-5",NA,2,1992,1993,"1",3,"Extent","No","No","Heron Island",-23.4333333333333,151.916666666667,0,"AUS","Oceania","TRC","H","Pooled","Unmanipulated","W",1992,NA,NA,1993,NA,NA,"Divided","No","Competition vs. Encrusted branches",4,0
"Gorgonia_ventalina","Gorgonia ventalina","Common sea fan","Gorgonia","Gorgoniidae","Alcyonacea","Anthozoa","Cnidaria","Animalia","Anthozoa",NA,NA,"Sabat; Toledo-Hern치ndez","J Marin Biol","2015","10.1155/2015/987060","Toledo-Hern치ndez et al. Mar Ecol Prog Ser 2009",1,2006,2007,"4",150,"Surface area of live tissue","Yes","No","Puerto Rico east coast",NA,NA,NA,"PRI","N America","TRU","A","Mean","Unmanipulated","W",2006,"2","7",2007,"3","10","Divided","Yes",NA,6,1.00498840521
"Alcedo_atthis","Alcedo atthis","European kingfisher","Alcedo","Alcedinidae","Coraciiformes","Aves","Chordata","Animalia","Aves",NA,NA,"Gleason; Nacci","Hum & Ecol Risk Assess","2001","10.1080/20018091094835","Bunzel Book 1989",NA,NA,NA,"1",1,"No","No","Yes",NA,NA,NA,NA,NA,NA,NA,"F","Pooled",NA,NA,NA,NA,NA,NA,NA,NA,"Divided","Yes",NA,13,NA
"Aquila_fasciata_2","Aquila fasciata","Bonelli's eagle","Aquila","Accipitridae","Accipitriformes","Aves","Chordata","Animalia","Aves",NA,NA,"Chevallier; Hernandez-Matias; Real; Vincent-Martin; Ravayrol; Basnard","J Appl Ecol","2015","10.1111/1365-2664.12476",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mean","Unmanipulated","W",1990,NA,NA,2009,NA,NA,"Divided","Yes",NA,6,0.522
"Myioborus_miniatus_2","Myioborus miniatus","Slate-throated whitestart","Myioborus","Parulidae","Passeriformes","Aves","Chordata","Animalia","Aves",NA,NA,"Mumme","J Field Ornithol","2015","10.1111/jofo.12093",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","Mean","Unmanipulated",NA,NA,NA,NA,NA,NA,NA,"Divided","Yes","Same paper source, but matrix modells are sex specific",15,NA
"Petromyzon_marinus","Petromyzon marinus","Sea lamprey","Petromyzon","Petromyzontidae","Petromyzontiformes","Cephalaspidomorphi","Chordata","Animalia","Cephalaspidomorphi",NA,NA,"Howe; Marsden; Donovan; Lamberson","J Great Lakes Res","2012","10.1016/j.jglr.2011.11.002",NA,NA,NA,NA,NA,NA,"No","Yes","No","FRANK",44.5666666666667,-73.35,30,"USA; CAN","N America","LLE","A","Mean","Unmanipulated",NA,NA,NA,"FRANK",NA,NA,"FRANK","Divided","Yes","FRANK",15,1.76
"Carcharias_taurus_4","Carcharias taurus","Sand tiger shark ; Grey nurse shark","Carcharias","Odontaspididae","Lamniformes","Elasmobranchii","Chordata","Animalia","Elasmobranchii",NA,NA,"Otway; Bradshaw; Harcourt","Biol Cons","2004","10.1016/j.biocon.2003.11.017","Cortes Book 2012",0,2001,2001,"1",1,"No","No","Yes","South eastern Australian waters",NA,NA,NA,"AUS","Oceania","TSS","F","Individual","Unmanipulated","W",2001,"3","5",2001,"3","6","Divided","Yes","No coordinates because it is a moving marine species",25,0.8318
"Homo_sapiens_subsp._sapiens","Homo sapiens sapiens","Human","Homo","Hominidae","Primates","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Keyfitz; Flieger","Book","1990","0-226-43237-8",NA,21,1965,1985,"0.2",157,"No","No","Yes","Mauritius",-20.1666666666667,57.5166666666667,40,"MUS","Africa","TMB","F","Individual","Unmanipulated","W",1975,NA,NA,1980,NA,NA,"Divided","Yes","The GPS coordinates were approximated to the capital of the popuation country (Monrovia). Only reproduction relevant stages are included in the matrix.",12,0.99752
"Homo_sapiens_subsp._sapiens","Homo sapiens sapiens","Human","Homo","Hominidae","Primates","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Keyfitz; Flieger","Book","1990","0-226-43237-8",NA,21,1965,1985,"0.2",157,"No","No","Yes","South Africa (excl. black population)",-25.9333333333333,28.1,1508,"ZAF","Africa","TMB","F","Individual","Unmanipulated","W",1965,NA,NA,1970,NA,NA,"Divided","Yes","The GPS coordinates were approximated to the capital of the popuation country (Pretoria). Only reproduction relevant stages are included in the matrix.",12,0.99668
"Homo_sapiens_subsp._sapiens","Homo sapiens sapiens","Human","Homo","Hominidae","Primates","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Keyfitz; Flieger","Book","1990","0-226-43237-8",NA,21,1965,1985,"0.2",157,"No","No","Yes","Guam",13.4666666666667,144.75,19,"GUM","Oceania","TMB","F","Individual","Unmanipulated","W",1975,NA,NA,1980,NA,NA,"Divided","Yes","The GPS coordinates were approximated to the capital of the popuation country (Hag친t침a). Only reproduction relevant stages are included in the matrix.",12,0.99876
"Homo_sapiens_subsp._sapiens","Homo sapiens sapiens","Human","Homo","Hominidae","Primates","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Keyfitz; Flieger","Book","1990","0-226-43237-8",NA,21,1965,1985,"0.2",157,"No","No","Yes","Chile",-33.45,-70.6666666666667,530,"CHL","S America","TMB","F","Individual","Unmanipulated","W",1975,NA,NA,1980,NA,NA,"Divided","Yes","The GPS coordinates were approximated to the capital of the popuation country (Santiago de Chile). Only reproduction relevant stages are included in the matrix.",12,0.99765
"Homo_sapiens_subsp._sapiens","Homo sapiens sapiens","Human","Homo","Hominidae","Primates","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Keyfitz; Flieger","Book","1990","0-226-43237-8",NA,21,1965,1985,"0.2",157,"No","No","Yes","Argentinia",-34.6,-58.3666666666667,31,"ARG","S America","TMB","F","Individual","Unmanipulated","W",1965,NA,NA,1970,NA,NA,"Divided","Yes","The GPS coordinates were approximated to the capital of the popuation country (Buenos Aires). Only reproduction relevant stages are included in the matrix.",12,0.9972
"Scolytus_ventralis","Scolytus ventralis","Fir engraver beetle","Scolytus","Curculionidae","Coleoptera","Insecta","Arthropoda","Animalia","Insecta",NA,NA,"Berryman","Can Entomol","1973","10.4039/Ent1051465-11","Morris Ecol 2008",3,1966,1968,"1",1,"No","Yes","No","Moscow, Idaho",46.9340266666667,-116.63455,829,"USA","N America","TCF","F","Individual","Unmanipulated","W",1966,"1",NA,1967,"1",NA,"Divided","Yes",NA,6,0.938
"Scolytus_ventralis","Scolytus ventralis","Fir engraver beetle","Scolytus","Curculionidae","Coleoptera","Insecta","Arthropoda","Animalia","Insecta",NA,NA,"Berryman","Can Entomol","1973","10.4039/Ent1051465-11","Morris Ecol 2008",3,1966,1968,"1",1,"No","Yes","No","Moscow, Idaho",46.9340266666667,-116.63455,829,"USA","N America","TCF","F","Individual","Unmanipulated","W",1967,"1",NA,1968,"1",NA,"Divided","Yes",NA,6,0.9496
"Alces_alces_5","Alces alces","Moose","Alces","Cervidae","Artiodactyla","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Ericsson","Ecoscience","2001",NA,"Lemaitre & Gaillard Behav Ecol 2013",8,1991,1998,"1",1,"No","No","Yes","Robertsfors",64.2,20.75,103,"SWE","Europe","BOR","M","Mean","Hunting","W",1991,NA,NA,1998,NA,NA,"Divided","No","Only hunting mortality; no fertility observed",10,1
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"F","Individual","Unmanipulated","W",2004,NA,NA,2004,NA,NA,"Divided","No",NA,30,0.97
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"F","Individual","Unmanipulated","W",2005,NA,NA,2005,NA,NA,"Divided","No",NA,30,0.97
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"F","Individual","Unmanipulated","W",2006,NA,NA,2006,NA,NA,"Divided","No",NA,30,0.97
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"F","Individual","Unmanipulated","W",2007,NA,NA,2007,NA,NA,"Divided","No",NA,30,0.97
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"F","Individual","Unmanipulated","W",2008,NA,NA,2008,NA,NA,"Divided","No",NA,30,0.97
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"F","Individual","Unmanipulated","W",2009,NA,NA,2009,NA,NA,"Divided","No",NA,30,0.97
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"F","Individual","Unmanipulated","W",2010,NA,NA,2010,NA,NA,"Divided","No",NA,30,0.97
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"F","Individual","Unmanipulated","W",2011,NA,NA,2011,NA,NA,"Divided","No",NA,30,0.97
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"F","Individual","Unmanipulated","W",2012,NA,NA,2012,NA,NA,"Divided","No",NA,30,0.97
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"F","Individual","Unmanipulated","W",2013,NA,NA,2013,NA,NA,"Divided","No",NA,30,0.97
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Mean","Unmanipulated","W",2003,NA,NA,2013,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2003,NA,NA,2003,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2004,NA,NA,2004,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2005,NA,NA,2005,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2006,NA,NA,2006,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2007,NA,NA,2007,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2008,NA,NA,2008,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2009,NA,NA,2009,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2010,NA,NA,2010,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2011,NA,NA,2011,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2012,NA,NA,2012,NA,NA,"Divided","No",NA,30,0.93
"Eumetopias_jubatus_4","Eumetopias jubatus","Northern sea lion; Steller sea lion","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Maniscalco; Springer; Adkison; Parker","PLOS One","2015","10.1371/journal.pone.0140982","Maniscalco PLOS One 2015 SI",11,2003,2013,"1",1,"No","No","Yes","Chiswell Island",59.6002222222222,-149.56675,14,"USA","N America",NA,"M","Individual","Unmanipulated","W",2013,NA,NA,2013,NA,NA,"Divided","No",NA,30,0.93
"Puma_concolor_8","Puma concolor","Cougar","Puma","Felidae","Carnivora","Mammalia","Chordata","Animalia","Mammalia",NA,NA,"Clark","PhD Thesis","2014",NA,NA,NA,NA,NA,"1",2,"No","No","Yes","Catherine Creek Wildlife Management Unit, Oregon",NA,NA,NA,"USA","N America","TCF","M","Pooled","Hunting with Dogs","W",1989,NA,NA,1994,NA,NA,"Divided","Yes",NA,14,NA
"Kinosternon_flavescens_3","Kinosternon flavescens","Yellow mud turtle","Kinosternon","Kinosternidae","Testudines","Reptilia","Chordata","Animalia","Reptilia",NA,NA,"Iverson","Herpetologica","1991","10.2307/1447431",NA,8,1981,1988,"1",1,"No","No","Yes","Gimlet Lake",NA,NA,NA,"USA","N America","TGS","F","Pooled","Unmanipulated","W",1981,NA,NA,1988,NA,NA,"Divided","Yes",NA,73,0.95
"Kinosternon_subrubrum","Kinosternon subrubrum","Common mud turtle","Kinosternon","Kinosternidae","Testudines","Reptilia","Chordata","Animalia","Reptilia",NA,NA,"Heppell","Copeia","1998","10.2307/1447430","Frazer Ecol 1991",14,1975,1988,"1",1,"No","Based on age","Yes","Ellenton Bay: Aiken, South Carolina",32.0333333333333,-80.85,0,"USA","N America","TSS","F","Mean","Worst case","W",1975,NA,NA,1988,NA,NA,"Divided","Yes","it appears best and worst case fecundity were switched, but follewed note in Table 1",4,0.876
